book_name,rating_num,comments_number,top_comment_01,top_comment_02,top_comment_03,top_comment_04,top_comment_05
批评官员的尺度,8.9,2997,允许空气中充满不和谐的声音，不是软弱的表现而是力量的象征。译者在前言中对我国现状的阐述也非常精彩有力。,没有一蹴而就的完美体制，完美国家。民主的前提是自由的表达，为此美国的大法官们凭着自己的职业操守，专业素养，对自由的执着信念，对司法执行的可行性考量，不断地作出自己的努力。这是一个伟大的国家。这是一本值得推荐的书。,"在大洋彼岸有一帮人，他们希望，表达自由最终能够创造一个更有力的公民社会、更优良的政治制度。他们也相信，对言论自由的任何限制与约束，都与这一目的所依赖的个体尊严与自由选择格格不入。从这个意义上来讲，允许这一自由的存在，或许会导致尘世喧嚣，杂音纷扰，有时会有一些冒犯性的言论，但也只不过是挣扎、争取路上的一点点副作用。 
正确的结论，往往来自多元化的声音，而不是权威的选择。
容许空气中充满异议与不和谐的...",读本书，除了对言论自由的反思外，我还在想我们如何培养维护“好制度”的精英。任何制度都不会是尽善尽美的，都是需要人维护的。美国言论自由的历史，同样是一群精英为维护其理念而奋斗的历史。以为有个好制度就能解决所有问题的人，不免遗忘了制度也会变样走形，这是制度决定论者的硬伤。,美国的确存在自由的权利被滥用的现象，但这不因成为鸡国扼杀自由的理由，因为，不能以发展过度的消极影响来为自己的发展不充分而正名。
金阁寺,8.7,6149,父亲的巨掌遮盖了我所看到的地狱。人体内侧悚然的丑陋&蔷薇花瓣的内外兼美。南泉斩猫，是斩断自我的迷妄。唯且沉浸于内心的罪恶，而不以行动来体验。“没有目击者、没有见证人”的喜悦。X型的腿&耽溺的虚构→失去童贞。透明的结构体，亦即金阁寺，亦即人。搬运细红土的蚂蚁。人类容易毁灭的形象反而浮现永生的幻想，而金阁坚固的美反而露出毁灭的可能性。没有所谓“各自的认识”这种东西。柏木：改变世界的，不是行动而是认识，...,虽然看的书不多，看的日本文学也不多，但是所看过的日本文学里面，三岛的文风真是独具一格，如果说有的人写书有画面感，那个画面感里有颜色也有声音，那么三岛写的东西总觉得是偷窥的画面，画面是黑白灰的，人物张嘴说话却听不到什么声音。总觉得是这种读后感。,多年前读了小说的前半，以为这是那种永远都不舍得读完的小说。昨日读完最后一页，不过尔尔。人事遭际变迁，心性有别当年。,在京都读完，惊得遍地蝉鸣,追求纯粹之美的人都有一颗黑暗的心。借着这颗黑暗的心，他们可以驱走所有虚伪的光亮。
哈姆莱特,8.6,3076,我能背出英文獨白，嘻嘻。,To be or not to be.,聪明灵秀却不谨慎的天真王子，傻乎乎只能躲在温室中被呵护被言辞轻易左右的姑娘。这样的更像艺术家的王子偏偏有着复仇大业，这种姑娘却有勇气自杀。王后就像一个普通的女人，容易寂寞、禁受不住诱惑、对恶毒的真相掩耳盗铃，可她有着母爱的天性。人生如戏，他们只不过都选择了最容易的那个。,我知道朱译不准确，但翻译自有比“准确”更重要的事情在,to be or not to be
2001太空漫游,9.1,1857,结尾太震撼了！整本从前读到后感觉像是一个本来严肃的科学家老头子突然嗑药了喝醉了于是开始手舞足蹈幻象丛生，不少场景让人想起之前看别人写的LSD致幻体验。。实在是有点不习惯啊。好像前面的一切都是切实存在的现实（虽然其实也是想象，但依然建立在牢固的物理规律基础上，或者说未来的现实更合适），但是终于写到与外星文明接触时，作者飞快地以迅猛的节奏、奔逸的思维、大胆的设想打破了那些确定的存在、推翻了一切现实，将...,情节的发展是一个指数函数,他看见的似乎是银河照片的底片……,想起《触不到的恋人》里，2006年的女主角告诉2004年的男主角：“现在是2006年，不过我们还没有发明可以飞在天上的汽车。”,减一星全是因为这版里“哈儿”和“图林”这种名字无法接受。
二手时间,8.8,4897,一本让人震撼的书，读后对中国情况有了很多相对的思考。,制度塑造人。苏联分子接受了苏联的乌托邦理想，沉醉在诗歌和鲜花中。苏联制度却不可能给他们学习操作民主政治的条件和机会。以至于解体之时，想飞的人们已不知如何正常走路。所以极权政治的最大危害不是集中营，而是麻痹普通人的良知，掩盖常识，混淆是非，制造昏聩自私的人。这些不可能在这本书中出现的人也是一种苏联的产物，将继续伤害极权崩溃后的社会。,打了很多字最后都删去了，很难描述心里的复杂感受，同是社会主义国家，我们和苏联一度交集，又走了不同的两条路，他们建设，然后建设的一切成了废墟，他们在废墟上重建，又充满一切不安。我们在高空奋力前行，也不知是否大厦将倾,最开始对这本书并没有太高期待，只是当作普通口述历史，配合苏联历史来读。断断续续看了两三百页以后，突然感觉极为震撼。苏联解体基本就在我出生前一点点，而如今已经二十多年。这次人类伟大的实验算是以一种极为壮烈的形式结束了，而很多『薅社会主义羊毛』的人成为了石油天然气寡头，知识分子和做『诚实工作』的人活得一塌糊涂。随之消失的，还有俄罗斯的『大国梦』以及和大国梦和无产阶级理想相配合的高尚理想（比如，种族平等...,还不看，就看不到了
心是孤独的猎手,8.5,6795,镇上有两个哑巴，他们总是在一起。故事的开始就是这样子的。,孤独是与生俱来的。我们像哑巴一样说，聋子一样听。我们爱着但永远不了解彼此，追求的到头来都是虚空。,发表于麦卡勒斯23岁……真正的天才少女,人总是有许多的自以为，自以为有一个完全理解的知己，自以为能跳出平凡，自以为能实现伟大的抱负，但终究还是在时间的锤钝下慢慢变老。,在機場擺渡車上一手拎著兩瓶酒，一手拿著kindle，已經沒有多餘的手去擦眼淚。
娱乐至死,8.5,8802,2012.8.25开始。4年前翻过一遍，看了几十页再也看不下去：什么垃圾玩意……四年后一顿早餐的功夫，越翻越耐看！最后掏出笔认真阅读，句句击中要害！2012.8.28读完。确实，奥威尔的担心很难发生，赫胥黎的预言更容易成真。文化精神枯萎最好的方式就是让文化成为一场滑稽戏。,已弃。。。 再次觉得豆瓣读书应该增加‘我不想读这本书’、‘我读不下去这本书’和‘已弃’=。=,关键是奥威尔和赫胥黎都没有想到的是，今天的我国是神奇的《一九八四》和《美丽新世界》的结合版……,从出生到现在被各种媒体紧紧的包围，从某种程度上我比一般的人更加的依赖媒体，享受资讯充斥感官。然而直到最近两年我才注意到，话语的方式影响着话语的内容。而直到这本书，我才发觉方式不仅仅是“影响”甚至是“决定”内容的，每一种媒介都把内容或多或少的重新定义。不知道尼尔·波兹曼看到现在的时代会作何感想。我不能批判这种娱乐的生活，电脑、电视、手机、杂志、因为我就过着这样的生活而且深陷其中，爱的要命。或许从这本...,看到有一评论认为浅薄、堕落也是一种自由，所以认为作者是在妨碍自由，还获得了很多点赞，真是可笑。本书的最后一页写到：危险的不是他们笑和不思考，而是他们不知道自己为什么笑也不知道自己为什么不思考。对于无意识的个体，自由毫无意义。作者不是要限制你看电视的自由，而是要唤起你看电视时的自我意识。
尘埃落定,8.5,9281,高中时第一次读，当时基本就当它是个黄色小说了吧，哈哈，各种的野合，各种把头埋到女人高挺的胸脯中，各种对于性的比喻，留下了最深的印象。这两天重读，又读出了不同的体会。首先，藏族风格的展示，这点阿来有亲身的生活经验，描绘起来十分到位，日常的习俗、人物面貌、语言特点。它不太喜欢描写器物，看上去就像是大面积涂的色块，十分酣畅。第二是文字，书里有很多非常精彩的描写，那种对辽阔藏区的描写真的和我去时候心里涌起...,楼上再好，也总是要下楼的,又是一本高中时代不经意读完的色情书,既是历史的一部分，也是历史的旁观者,你们不觉得阿来的小说在茅盾文学奖里是性价比最高的咩？
故事新编,9.2,1665,一知半解，大家都读明白了？,课本对于鲁迅作品的节选以及传统课堂上的解读确实固化了鲁迅在我们心中的形象。《故事新编》中的鲁迅，是极丰满的“人”的形象，而不是那个怼天怼地的斗士。诸如“烙三百五十二张大饼的工夫”和“煮熟三锅小米的工夫”这样的独特诙谐的句子，是我们在课文中很难了解到的。,他爱的是生命中难以名状的原始冲动和沉默寡言的执行效率，因此他偏爱女娲，眉间尺和、黑衣人（哪怕眉间尺有些懦弱呢）和墨子。老子到底骑着青牛出了函谷关，后羿每日也为着生计来回奔波。而庄子的生死之间物我两忘的瑰丽想象到底救不了国民。不食周粟的伯夷叔齐保守腐旧最不可要。先生也在时刻提醒自己不要陷入油滑（所以那些抖机灵的段子手还是算了吧~）,短短百页的短篇小说集，先锋到今人尚且不及的地步，佩服。,烏鴉雜醬面
海底两万里,8.5,8113,喜欢！,可爱的书,没有凡尔纳就没有潜水艇。小时候为数不多的娱乐就是看科幻，在没有魔戒和龙枪的年代凡尔纳是我的最大缴税对象......,比我当年看时，再小一点的时候看就好了......,"毫无疑问
凡尔纳是最棒的科幻小说家"
