电影名,评分,短评数量,热评1,热评2,热评3,热评4,热评5
小萝莉的猴神大叔 Bajrangi Bhaijaan,8.4,82560,近期唯一泪眼朦胧的电影，不能说电影拍的有多好，只是题材上升到了一种高度，宗教，政府，国家其实都是为人服务的，在爱的面前，这些都要让路，人性是能冲破这种种隔阂最后让奇迹出现发出呐喊声音的，也能判断是非对错的，哪怕那些违犯法律，制度，可这尊重人性，最后的最后那场景的确很震撼。,瑕不掩瑜，两个半小时喜怒哀乐无尿点，心底无数只尼玛跑过：国产娱乐圈（念第四声）上一边天天几十亿去吧！,难道是政治阻止了爱？圣母婊以为爱可以战胜一切,5星拿走！每天活的够现实了，你还要求电影里处处现实干什么呢。预祝拿奖。,在真正深切的爱意与人性的光芒之下，一切由于偏见和狭隘而被塑造出来的障碍——不同的信仰、对立的政治、分割的土地，都不再重要。
追随 Following,8.9,30794,叙事大师诺兰的处女作，“里面埋藏着政治寓言，还包括我作为一个英国人对于国家这个概念的一丁点想法”。“虽然你行的是鸡鸣狗盗之事，但也不用摆出一副鸡鸣狗盗之相。”“每个人都有个小盒子，里面装着大秘密。”“把一样东西从你身边拿走后，你才会发现自己拥有过什么。” ,我曾经跟踪过一对陌生情侣，因为他们走的太快了，完全不符合正常情侣的步速，这让我好奇。当他们拐进路边的快捷酒店时，一切疑云烟消云散。,虽然你行的是鸡鸣狗盗之事，但也不用摆出一副鸡鸣狗盗之相,两个发现，一个主角叫Cobb，另一个主角房门上有个蝙蝠侠标志。,诺兰的第一部长片，黑白片，一个小时的长度，两三个人物，极为精彩
东京物语 東京物語,9.2,23643,刚到东京的时候，妈妈说：“原来东京这么近。”决定离开东京的时候，妈妈说：“东京真的太远了。”,这世上本来就有许多令人灰心的事情。所以，还请你不要太灰心。,片中的纪子，好善良美丽的女人，一个完美的日本女人。,"京子：哥哥姐姐们应该再多待几天的
　　纪子：大家都很忙啊。
　　京子：可这样太自私了。只顾着自己，马上就回去了。
　　纪子：这是没办法的事啊，因为他们有工作。
　　京子：可嫂子你不是也有工作么？他们太自私了。
　　纪子：可是，京子啊……
　　京子：妈妈一死就要拿东西做纪念，我一想",世影史：影片讲述了一个大家庭中两代人的故事，亲情与疏离，挚爱与义务，死亡与孤独，在一桩桩观众再也熟悉不过的平常小事中缓缓铺展开来。小津欲藉一家族来反映日本传统亲子关系，家庭制度在这股时代潮流中逐渐崩溃的情状，淡淡地联结一个家族的日常生活，巧妙地描绘出日本人的生活姿态。
聚焦 Spotlight,8.8,47906,作为一个前记者，看完这种电影真是感慨万千啊……如果不能坚持新闻理想，倒也不必把选择悲情化。做记者本身就要有一点理想主义才行，因为是你主动选择了那个桅杆上的瞭望哨作为岗位。只可惜我们受到的教育和现实完全是拧巴的……电影本身非常棒！尤其是演员的集体表演！,没有猪队友，没有渣Boss，没有性生活。不得不说美国梦真的可以洗脑，每每洗毕都感觉自己也香喷喷的。,住在波士顿看这片感觉真是……全场白人老头老太最后鼓掌认真得不行。BP强力选手水平,4.0。1.年度群戏典范，管中窥豹之作，聚焦天主教性丑闻。2.媒体步步求证，层层剥开宗教系统的腐朽内里。3.为什么不早一点，早一点我们在哪。,摒除所有抓马和猎奇，以极度冷静克制的表述抵消偏见和煽情，暗中积聚能量抽丝剥茧层层深入，如一篇扎实负责的新闻报导，将判断和情绪的释放留给观众，坚持写实的态度令人敬佩。结尾字幕更鼓励关注调查记者并请受害者发声，报道结束而思考不止，这不正是新闻的意义所在吗？
一次别离 جدایی نادر از سیمین,8.7,49063,4.5。一次即永恒！①着意隐去匠气，还故事以挚诚本真，唯象征私隐于后。②一席黑头巾掠过楼道、车流。③隐匿于镜头外的西方理想国。④你怎么敢看着我的眼睛撒谎！⑤古兰经的存在一度置瑞茨于人性罪责和信仰之间，如替老人洗澡、告白真相等。⑥玻璃门之隔。,2011柏林金熊奖得主，2011年第一部上榜IMDB250的电影。很客观真实的电影，关于伊朗人民的信仰、生活以及感情。故事点到为止亦不过分，表演也纯熟自然，开放式结局耐人寻味，戏剧冲突也坚实有力。拿金熊不过分。十佳备选。自制字幕：http://bit.ly/s88Fpr,不得不说，近两年的金熊作品，质量都没法跟戛纳威尼斯比。这种故意展现伤痛让人看的作品，实在没有高段到哪里去。,格局无需大，笔触只要深。,这是我第一部伊朗电影，很幸运遇上这么棒的一部。撇开外面世界的动荡，而是关注2个普通家庭的矛盾。代入感特别强，完全置身于这一次冲突。宗教，信仰，坚持，无一不回味无穷。当我们没有一本可以用来起誓的《古兰经》时，你用什么来约束自己？
驴得水,8.3,156874,幸好有个民国，不然借古讽今都没有抓手,过去的如果就让它过去了，未来只会越来越糟！,用喜剧的方式谈悲剧，用讽刺的手法讲人性，为这个故事就值得5星,普通观众全嗨了，说这才是国产佳作;电影专业人员全崩溃了，说这是舞台剧不算是电影。讲真，我觉得当一个作品只剩下它的形式能被人吐槽的时候，已经足以证明其成功。不管它是啥，哪怕我是去电影院看话剧了，我还是觉得，甚好，没错过这个乌龙甚好。,这个笑话还真把我看哭了，惊喜之作，比夏洛特烦恼的故事高明，但电影感较弱
黑鹰坠落 Black Hawk Down,8.7,28268,是想当作一个任务如何失败的案例来看的。。战斗场面够多，信息量还是不够全。。战争残酷狰狞自不必说，只是只有美方士兵单方面的人性化描画，至于那些发狂的索马里士兵却只是默默而生，默默而死，成不了一个相互沟通的契机。。背景音乐很不错,发现这种突击类枪战片的翻拍总有丧尸片的气质，不怕死而且打不完。真实又恐怖的战争，弹壳如雨点般飞落。,老美视角而已,16年之后（2017年）再看这部电影，更能体会到它的伟大——它开创的现代战争片电影美学，迄今没有人能够超越。,只有死亡才能看到战争的结束..
我爱你 그대를 사랑합니다,9.0,30017,第一次看没有偶像撑脸面的韩国电影，题材温暖的让人泪流满面，演技精湛的让人唏嘘不已。关于爱情，我们懂得还太少。力荐力荐力荐力荐力荐！,"“我是个胆小鬼，没有你，我怕活不下去。”四个古稀老人，两段浓浓黄昏恋，他们爱的善良，爱的浪漫，爱的纯粹。即便有些段落会让人感觉略显刻意煽情，但众多老戏骨奉献出的这部电影依然十分值得一看同时也耐人寻味。btw,我始终无法免疫这类电影，满满都是泪。★★★★",用力有一点点的··过猛····,这样的片子 韩国好会拍啊 眼泪止不住流,你说，如果老了，我允许你先死。
发条橙 A Clockwork Orange,8.5,50990,我也想买那个瓷的大JJ,看的差点儿吐了~~~,经典的3p节奏..漂亮干净的画面,影响我太多的启蒙电影,人性本恶，不要太凶残，也不能太软弱。社会体制本身就是反人性的，被利用的。
千钧一发 Gattaca,8.8,37526,是该庆幸这样的电影出现的时候还不是腐女遍地的年代……,人类的历史就是一部歧视史，财富、地位、年龄、性向、肤色...基因决定人生，不过是把这种歧视从人的出生开始以科学的形式固定下来。电影想讲述的是：我也许没有伟大的基因，但我有一颗造梦的心——我就是那个统计学上渺小到不计、但没人可以抹去的1%。,古怪的老电影气质，很励志，有点基。世界若是真的如此不公平，那我们就集体作弊去吧。,看名字以为是恐怖片，没想到是这么走心的风格。裘德洛的出场太惊艳了，那双眼睛，那个孤傲的眼神和表情让人难忘。可他最后结束自己生命的方式太残忍了，难以接受。,大唐读完《三体》之后，连呼“太真实了”，从某方面来看，科幻的确是一种现实主义，只不过它叙述的不是过去的现实（历史），而是叙述现在和未来的现实。尤其是生物科学，它所衍生的伦理道德、社会问题直接关乎人类的生物性基础，虽然电影本身的故事和节奏略显平慢，但是主题本身的冲突性就已足够抓人了
E.T. 外星人 E.T.: The Extra-Terrestrial,8.6,26632,有史以来最温情的科幻片，喜欢小E.T,小伙子骑自行车是十级水平，可以代表国家参加奥运会了。2015.3.24成都,温情多过科幻显得主次不分,"初中毕业的那一年，正好是20周年。和姐姐一起去艺都看的。
当时只恨没带面巾纸……哭S了。",E.T.爹妈就是那种去一趟动物园会把孩子落下，还好几天没发现的糟糕家长吧
撞车 Crash,8.6,42306,在美国生活后对片中的情节感受更深。我们知道种族歧视不好，知道自己也是所谓的“弱势群体”，但当我们看到街上成群结队的黑人，我们还是会感到害怕厌恶。我们明明做人都恪守准则，但还是有人对黄种人有偏见。当我们在努力为自己这个种族证明时，我们总会有同胞在拖后腿。生活就像撞车，有因不一定有果,小孩子那幕。,CRASH，不仅是撞车，更是种族、人性的冲撞。沉重地我只能一再一再叹息。,非常好。小女孩那段我掉泪了都。,当导演有些用力过度，当编剧非常称职。如果我是评委也选它是最佳影片，不是因为最好看，而是因为最反映社会现实。
网络谜踪 Searching,8.6,96905,男主应该感谢妻子的陪伴，感谢女儿的善良，还应该感谢谷歌、脸书、油管，要是他用的是百度，估计不但找不到女儿还会被莆田系广告骗走2万块。,非常新颖的表现形式，整个故事都在电脑屏幕上完成，节奏感把握得极好，多处反转出人意料，想起前面的铺垫又觉得顺理成章，悬疑的氛围持续到结束。影片中各式social media玩得极溜，导演说想要通过影片表达网络有时候也不全是negative的。五个主创拍片十三天却在电脑前剪了两年！,不用说最亲近的父母了，随便让最好的朋友随便看一下我在豆瓣上发的东西，他们都会what's the fuck！,全程通过一个桌面，把案件的悬疑性带到那么强的地步，佩服！有个细节很赞：当爸爸首次听说汤不热，搜索的是Tumbler，谷歌推荐的是Tumblr。嗯，细致的推理逻辑可见一斑（请点赞）~,评价名不符实…《暗网》先入为主，这部就一点也不惊艳了。
